,X = 0,X = -200,X = -400,X = -600,X = -800,X = -1000,X = 0,X = 200,X = 400,X = 600,X = 800,X = 1000
p1,0.0376424433655,1.0973993560911999,2.0482540546704997,3.1099836428188,4.1114231746186,5.092678232194602,0.037287635284,-0.9820533301028,-1.9737654333161005,-3.0318490449302002,-4.0024330857098,-5.0285975169161
p2,-0.014242419561700002,1.0392232856636,1.9840577021163002,3.0389160047521,4.034280795080099,5.009971987799999,-0.014603852667299997,-1.0280876820532001,-2.0150739468848,-3.0690443548449,-4.037069504107101,-5.062340807089
p3,-0.0039694347158,1.0476821230592002,1.9910483555014002,3.0441787941596004,4.0376778804316,5.0113176406422,-0.0043528979946,-1.0170679114894,-2.0032002712250003,-3.056432919882,-4.0238552886928005,-5.048344778991201
p4,0.006956930769600001,1.0574046473232,2.0001121825992008,3.052661042016,4.045831855255201,5.018920796124001,0.006583421241600001,-1.0035683045544004,-1.9862288983584002,-3.034444248470401,-3.9956573117136003,-5.011967279846401
p5,0.021026169740800002,1.0471387302096002,1.9680475376400006,2.996496439158401,3.9670347933712007,4.9183357158928,0.020669539376,-0.9658491588511999,-1.9258383855952002,-2.9500313021312,-3.8897285742320005,-4.88341780488
p6,-0.013782854661500003,1.0415066829883002,1.9876923194626002,3.0440080040390005,4.0405008114456,5.0171376023483,-0.014127608339100001,-1.0296506142993,-2.0186634297109003,-3.0749799448651,-4.0448922181724996,-5.072290921353
p7,-0.0150624159485,1.0355495833440003,1.9778971817540005,3.0298819517960003,4.0225276928785005,4.995244063164501,-0.015437940407000002,-1.02633770918,-2.010589454922,-3.0617703145195003,-4.0272686109130005,-5.049833625215001
p8,0.0043536822606,1.0623930560841999,2.0114963963287,3.070786475175,4.070234231832001,5.049736603665999,0.0039879971653,-1.0149981706462,-2.0071190910291,-3.0665858606813003,-4.0394519891722,-5.0697054954304
p9,-0.006386280701399998,1.0429738758914002,1.9841829813098004,3.0347574073473003,4.025753477316401,4.996815543547801,-0.006736031459899999,-1.0167770128548,-2.000136309364,-3.0501920369719002,-4.0141834498382,-5.034726316891001
p10,0.0055481141994,1.057093098017,2.0004546263252,3.0537211703520994,4.0475667547228005,5.0217172891415,0.0051435710256,-1.0065530797509,-1.9917834850968,-3.0439520198683008,-4.010224406549001,-5.0335386583075
p11,-0.0011658847671000001,1.054209637818,2.0008319210232,3.0573990044346,4.0540570023912,5.030221700413801,-0.0016305669725999998,-1.0169455954149003,-2.0053861462209004,-3.0605751250179,-4.029181173535799,-5.0543370497193
p12,0.0024485929199999997,1.0538027385072,1.9974100033776006,3.0507391279344005,4.0437619532016,5.0154082517232,0.0020437696752,-1.0082197782288,-1.9899066580752003,-3.0354672082704006,-3.9926108921616,-5.0021358796560005
p13,-0.010372572377600002,1.0472875480187003,1.9964269435241004,3.0563739288006,4.056997333883,5.038032306585101,-0.010699760237,-1.0280928369145,-2.0184195039729,-3.0758350161443,-4.046743106109301,-5.0747732383529005
p14,0.013492753292999999,1.0681938433704,2.0148025529208,3.0723874098186004,4.0710047073492,5.050637744379601,0.0131179153566,-1.0018336144920001,-1.9898912731020002,-3.0449080716612005,-4.013910393036,-5.0402278115646
p15,0.0029371887140000005,1.0511374173556,1.9913189772294002,3.0407642264594004,4.0309803467957,5.0012728465483,0.002520136852800001,-1.0061788387882,-1.9884339720719002,-3.0372755952898,-4.0004362589817,-5.020196375343501
p16,0.010334754376,1.0704631380556002,2.0219516109300004,3.0842054669495003,4.0857568796857,5.066089323199001,0.009800262992800002,-1.009301178145,-2.0000377354325,-3.0557006493757006,-4.022385765409101,-5.042939739920901
p17,-0.006030402744,1.0605933222720003,2.017298441472,3.085053984096,4.091840226936001,5.077664292456001,-0.0065700756720000015,-1.0330050083639999,-2.031910262484,-3.0982537333800004,-4.076752684800001,-5.112063716052001
p18,-0.0157809882677,1.0549645206249998,2.0156840756050007,3.0888714887005,4.101258253470701,5.093687297242301,-0.0163134258593,-1.0455663683984,-2.0470050049801998,-3.1162875243565997,-4.0969387981634,-5.1347960318471
p19,4.362207240000007e-05,1.0705843079580002,2.0311824357828003,3.1040011060776,4.1161182049812,5.107957960392,-0.00046824288119999997,-1.0297240608000002,-2.031125233662,-3.0994678980576,-4.0791760769448,-5.1155449832376005
p20,0.014729216476499999,1.0880077628820002,2.0510435124705,3.1262865871380003,4.141232818995,5.135792930212999,0.0142271192155,-1.0180827394795,-2.0227213678815006,-3.0951892890325006,-4.079268783273499,-5.1206839740755
p21,0.0215277759844,1.0931532707244997,2.0546915606137004,3.1284109132813,4.1416153592341,5.134551516089499,0.0209830054396,-1.0096189153817001,-2.0125312307714003,-3.0830683028504,-4.0654304212505,-5.1051431564981
p22,-0.020085041739699994,1.0484571827857,2.00726974757,3.0779283638311,4.0880517727293,5.0776247306011,-0.0206575101902,-1.0488741815036,-2.0489086288348997,-3.1165353831599996,-4.095763006906799,-5.1316107162178
p23,0.0176762680896,1.0844515136208002,2.0418499980192,3.1110180208032006,4.1196871576200005,5.108140672946401,0.0171422031216,-1.0090465658232002,-2.0074183803312002,-3.0727620377088,-4.0496829777672,-5.0831204241912
p24,0.043111163884200006,1.1132493441738003,2.0732328705346,3.1451958687088,4.1564505993336,5.146883842428202,0.042578897367600003,-0.9864719387464002,-1.98738862363,-3.0550799376986,-4.0336471181566,-5.0681522397762
p25,0.070463363303,1.1395072138745002,2.0984846514383,3.1691833270490006,4.1792002485023,5.1688366881113,0.0699436579961,-0.9585955503691003,-1.9597352353765003,-3.0287229706852004,-4.0097662973116,-5.0484011399728
p26,0.011232777017100003,1.0776859234059,2.0346767788794,3.1031092880723996,4.110714114031801,5.0975917117476,0.010837843936200001,-1.0147766526975,-2.0123969159313,-3.0760354251570003,-4.0507090186767005,-5.080743736473
p27,0.0449844688885,1.1151838046914,2.0754805924035,3.1475266834617996,4.1586801787994006,5.1487123974862,0.044429458125599994,-0.9844201219297,-1.9849551420208997,-3.0517719765683,-4.0296195856595,-5.0629085168737005
p28,0.0433777575872,1.111129097864,2.0690412669920004,3.1381061660216,4.146266743813601,5.1331826174984,0.0430016560264,-0.9844138705856003,-1.9838543705223997,-3.0498956265120003,-4.027420403716,-5.060688341655201
p29,0.015974524445200002,1.0856967028359998,2.0454564889023996,3.1173866861128,4.128855075296801,5.120356957449999,0.0155916771892,-1.013228864408,-2.0144231416208,-3.0826742022668,-4.062447855934399,-5.0989722877784
p30,-0.004146569876899999,1.0627280696374,2.0200339535895004,3.0891979765524,4.0980060409500005,5.0867743152113,-0.0045091850037,-1.0305685330470002,-2.0288131791125,-3.0937369888677,-4.070259461431901,-5.103094932013
p31,0.009532482935,1.0749073402275,2.03109500919,3.0984195441275006,4.105289981017501,5.091568437567501,0.009180366385000001,-1.0159152652650003,-2.0134036812950007,-3.0776553443075003,-4.053714464735,-5.085687552485
p32,0.0385085946768,1.1052141772431,2.0624341156326,3.1310127033456,4.1386181491737,5.125422174017699,0.0380592751248,-0.9877435487355,-1.9864413620928003,-3.0529568135589003,-4.0315040172207,-5.066619116443801
p33,0.0642483962552,0.7042862132168001,1.2796195011776001,1.9223093901096,2.5290457095712,3.1255181003752006,0.0639501729456,-0.5526838021808,-1.1522770235536002,-1.7941203073888001,-2.3835275157264006,-3.0093437710608004
p34,0.032845359392000006,0.6751460284959999,1.250987158506,1.8948854505832002,2.5028507416812,3.100461307834,0.03259680692960001,-0.5850288068952,-1.1861015224667997,-1.8290157536008003,-2.4193315858324,-3.0464100442692
p35,0.016849151938,1.0312340816785002,1.942154866354,2.957946239548,3.9169912676710004,4.8565891268904995,0.016377198470499996,-0.9599236302829999,-1.9112598744335003,-2.926353476987,-3.8590422660875,-4.8463213297445
p36,0.0430702354336,0.6812799534782001,1.2534854115108,1.8933807957416,2.4972039309262004,3.0905113130801998,0.0427305774746,-0.571437222588,-1.1688099168204,-1.8082580555172,-2.3953521675510006,-3.0189193282104
p37,-0.0030586642786000003,0.6347374596707,1.2061652027343999,1.8450605197488004,2.4480583598900005,3.0406930655510003,-0.0033661768122000006,-0.6167652114791,-1.2137798229571,-1.8525872070531,-2.4391229246593995,-3.0620794842459005
p38,0.0239257418704,0.6646448311923999,1.2391172825829,1.881592875208,2.4878675629552998,3.083642114846,0.0236221282458,-0.5929882353221001,-1.1929359606263001,-1.8351185849082001,-2.4243904953405995,-3.0506144404314997
p39,0.05563881265200001,0.6952790081955,1.2699304529682003,1.9122209272532003,2.5183532613353,3.1143284657998005,0.0553895216481,-0.561009894536,-1.1604233600029,-1.8020671200924,-2.3911349614496,-3.0168268808967005
p40,0.032879083601599995,0.6720295383472,1.2451472165432003,1.8855481093952002,2.490282809212,3.0843489080816,0.0325848966624,-0.5822933803072001,-1.1805209573648001,-1.8206910452760003,-2.4085498252600006,-3.0332430887200004
bara,0.015167995982799996,-2.1472937495843,-4.0845163328776,-6.2441514572326,-8.283980842460899,-10.2850417551631,0.015279052087399998,2.1002424093603,4.1330333848313,6.3076213888089,8.3107529258313,10.333770173999998
cal84,0.0004274639334000007,-0.020489328808400004,-0.039421753191200004,-0.0602827565059,-0.08028704602239997,-0.09973085753800001,0.00020274322790000073,0.020649010046799997,0.0400747354531,0.06113341005410001,0.08021266047060001,0.10069120796429999
