,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
p01,0.6761420369148254,0.7530770301818848,0.8366643786430359,0.916450023651123,0.9967759251594543,1.0815144777297974,1.1529887914657593,1.2205097675323486,1.3432676792144775,1.4923183917999268,1.7856947183609009,1.4921547174453735,1.2775522470474243,1.113751769065857,0.9969282746315002,0.8926862478256226,0.7866554856300354,0.6682785153388977,0.5582800507545471,0.4418366849422455,0.3283916711807251
p02,-0.5370519757270813,-0.7629314064979553,-1.0134479999542236,-1.2771507501602173,-1.5409132242202759,-1.8305281400680542,-2.102916955947876,-2.3588550090789795,-2.6406068801879883,-2.878157615661621,-3.0649027824401855,-2.8710780143737793,-2.619614601135254,-2.3510844707489014,-2.093897819519043,-1.8334567546844482,-1.5695769786834717,-1.2967056035995483,-1.0417989492416382,-0.7953662276268005,-0.5655058026313782
p03,-0.9199004769325256,-1.082133173942566,-1.257157802581787,-1.4351836442947388,-1.6091945171356201,-1.8002020120620728,-1.9725892543792725,-2.1272575855255127,-2.3028883934020996,-2.440471649169922,-2.542954444885254,-2.426302671432495,-2.273916006088257,-2.107707977294922,-1.9504094123840332,-1.7847065925598145,-1.6152393817901611,-1.4322781562805176,-1.2618731260299683,-1.0887151956558228,-0.9239254593849182
p04,-1.0450633764266968,-1.167798399925232,-1.298132300376892,-1.4269037246704102,-1.5498881340026855,-1.684297800064087,-1.79778254032135,-1.890984058380127,-2.0040154457092285,-2.0953006744384766,-2.215914011001587,-2.082740068435669,-1.9722988605499268,-1.8655827045440674,-1.7687740325927734,-1.6596753597259521,-1.54426109790802,-1.412827968597412,-1.2907334566116333,-1.1608846187591553,-1.036177396774292
p05,-1.0478614568710327,-1.1477211713790894,-1.2530931234359741,-1.3559303283691406,-1.4530038833618164,-1.5594234466552734,-1.6452820301055908,-1.7143158912658691,-1.8151336908340454,-1.9202054738998413,-2.0822219848632812,-1.9137134552001953,-1.7881110906600952,-1.6897478103637695,-1.6151769161224365,-1.5325554609298706,-1.4431711435317993,-1.338036298751831,-1.2411315441131592,-1.13552987575531,-1.033847689628601
p06,-1.5540740489959717,-1.685927152633667,-1.8252675533294678,-1.9607529640197754,-2.0885446071624756,-2.2313778400421143,-2.3491032123565674,-2.4636974334716797,-2.6503424644470215,-2.855515241622925,-3.111085891723633,-2.8514530658721924,-2.618943214416504,-2.4335010051727295,-2.3061561584472656,-2.1906208992004395,-2.0714943408966064,-1.9313257932662964,-1.8041197061538696,-1.6637204885482788,-1.5291101932525635
p07,-0.9977972507476807,-1.0692259073257446,-1.1448220014572144,-1.2182048559188843,-1.288118600845337,-1.3693519830703735,-1.4434293508529663,-1.538611888885498,-1.6797513961791992,-1.827500581741333,-1.4939707517623901,-1.825466513633728,-1.6641851663589478,-1.525201439857483,-1.420472502708435,-1.3446303606033325,-1.2763043642044067,-1.1985669136047363,-1.1297016143798828,-1.053053855895996,-0.9799362421035767
p08,-0.9678521752357483,-1.0287926197052002,-1.0932836532592773,-1.1560181379318237,-1.2166239023208618,-1.2905813455581665,-1.3684083223342896,-1.4851328134536743,-1.6342064142227173,-1.6133049726486206,-1.313172459602356,-1.49955153465271,-1.6204701662063599,-1.4755789041519165,-1.3506512641906738,-1.2677174806594849,-1.2044962644577026,-1.135972023010254,-1.0773253440856934,-1.0115166902542114,-0.9488866329193115
p09,-0.9386638402938843,-0.9919768571853638,-1.048501968383789,-1.1033378839492798,-1.1571980714797974,-1.2267087697982788,-1.3100916147232056,-1.442768931388855,-1.492729663848877,-1.1664552688598633,-1.2815344333648682,-1.1628174781799316,-1.3930491209030151,-1.4343053102493286,-1.296517014503479,-1.2053526639938354,-1.1447476148605347,-1.0827587842941284,-1.0316177606582642,-0.9735392332077026,-0.9187097549438477
p10,-0.9118340611457825,-0.9577677845954895,-1.0065997838974,-1.054142713546753,-1.1020724773406982,-1.1682053804397583,-1.255212664604187,-1.383764386177063,-1.0903868675231934,-1.1739494800567627,-1.219037652015686,-1.1690689325332642,-1.0646979808807373,-1.3555212020874023,-1.2447043657302856,-1.148463487625122,-1.0896389484405518,-1.0333515405654907,-0.9889479875564575,-0.9383798241615295,-0.8909105658531189
p11,-0.8647580742835999,-0.8995247483253479,-0.9375697374343872,-0.9771445393562317,-1.0219124555587769,-1.0899336338043213,-1.176393747329712,-0.9913427233695984,-1.0779136419296265,-1.1076396703720093,-1.100249171257019,-1.0947080850601196,-1.059855580329895,-0.9754850268363953,-1.1622875928878784,-1.0737152099609375,-1.0114151239395142,-0.9573794603347778,-0.9198461174964905,-0.8795382976531982,-0.843242347240448
p12,-0.7912316918373108,-0.8221828937530518,-0.8613678216934204,-0.9078267216682434,-0.9617970585823059,-1.0346086025238037,-0.9671513438224792,-0.9240759611129761,-0.9610971212387085,-0.9679835438728333,-0.9463524222373962,-0.9544650912284851,-0.9412692785263062,-0.9101834297180176,-0.8857411742210388,-1.0193994045257568,-0.9548824429512024,-0.8921629190444946,-0.8468468189239502,-0.8043350577354431,-0.7708990573883057
p13,-0.7143228650093079,-0.75300133228302,-0.8027986884117126,-0.8581761121749878,-0.9160616993904114,-0.8965532779693604,-0.7575461864471436,-0.8001992702484131,-0.818352997303009,-0.8174154758453369,-0.7891120314598083,-0.8049059510231018,-0.800308883190155,-0.7848650217056274,-0.7501342296600342,-0.7982450127601624,-0.910198450088501,-0.8457005620002747,-0.7924433350563049,-0.7400930523872375,-0.6980739831924438
p14,-0.6746983528137207,-0.7263011932373047,-0.7853357791900635,-0.8238216638565063,-0.6078042984008789,-0.6586002111434937,-0.7015557289123535,-0.7102682590484619,-0.7157346606254578,-0.7070578932762146,-0.6690878868103027,-0.694551408290863,-0.6987784504890442,-0.6950072050094604,-0.6866694688796997,-0.650945246219635,-0.5873171091079712,-0.7823454737663269,-0.7775270342826843,-0.7178601622581482,-0.6631603837013245
p15,-0.6080518364906311,-0.5976305603981018,-0.47296401858329773,-0.5117926597595215,-0.5415416955947876,-0.5631709098815918,-0.5710064768791199,-0.566439151763916,-0.5618146657943726,-0.5469978451728821,-0.5008755326271057,-0.5349695086479187,-0.5468207597732544,-0.552280068397522,-0.5558573603630066,-0.5490832924842834,-0.5341966152191162,-0.5033987760543823,-0.463165283203125,-0.5419570207595825,-0.5992717742919922
p16,-0.36417481303215027,-0.39005398750305176,-0.41049924492836,-0.42156410217285156,-0.42795509099960327,-0.43428921699523926,-0.4323141872882843,-0.421436607837677,-0.4105689823627472,-0.3929811418056488,-0.34743162989616394,-0.3821503221988678,-0.39842820167541504,-0.40970534086227417,-0.41953667998313904,-0.42199307680130005,-0.41965022683143616,-0.4109819531440735,-0.40194785594940186,-0.38293421268463135,-0.3530299663543701
p17,-0.25880932807922363,-0.2640606462955475,-0.26710665225982666,-0.2682568430900574,-0.2671925127506256,-0.2661704421043396,-0.2586880028247833,-0.24481457471847534,-0.23258057236671448,-0.22103294730186462,-0.20302429795265198,-0.21390222012996674,-0.22487151622772217,-0.236911341547966,-0.24977892637252808,-0.25759243965148926,-0.26073381304740906,-0.26045894622802734,-0.26072922348976135,-0.2573182284832001,-0.25230541825294495
p18,-0.14096418023109436,-0.13969571888446808,-0.13815322518348694,-0.13608388602733612,-0.13299188017845154,-0.13001573085784912,-0.12372685223817825,-0.11749695241451263,-0.1180349588394165,-0.12651604413986206,-0.14894378185272217,-0.1252797544002533,-0.11634828895330429,-0.11473727226257324,-0.11969110369682312,-0.1257849484682083,-0.1294623613357544,-0.1319878101348877,-0.13493891060352325,-0.13639646768569946,-0.1373203843832016
p19,0.032010458409786224,0.03196200355887413,0.03116062469780445,0.02885916270315647,0.02569299377501011,0.02098424732685089,0.008801317773759365,-0.013590343296527863,-0.04141518101096153,-0.07489196211099625,-0.12507449090480804,-0.07916050404310226,-0.04562165215611458,-0.018220406025648117,0.004204172175377607,0.0178817305713892,0.023508453741669655,0.026413897052407265,0.028188351541757584,0.028687024489045143,0.028703542426228523
p20,0.7096040844917297,0.6628920435905457,0.5904815793037415,0.4914948046207428,0.3756923973560333,0.24000222980976105,0.0931909829378128,-0.060097403824329376,-0.22454917430877686,-0.38488227128982544,-0.5402852296829224,-0.4069480895996094,-0.24714240431785583,-0.0872875228524208,0.06419090181589127,0.2023298442363739,0.3363792598247528,0.45284104347229004,0.5532780885696411,0.6248766779899597,0.6763516664505005
p21,0.4908788204193115,0.5475432276725769,0.5965096354484558,0.6347773671150208,0.6631857752799988,0.6885337233543396,0.7021234631538391,0.7067745327949524,0.7124123573303223,0.7065981030464172,0.693729043006897,0.6953096985816956,0.6947213411331177,0.6909000277519226,0.6853147745132446,0.6713278293609619,0.6537578701972961,0.6227449774742126,0.5878999829292297,0.5403288006782532,0.48599544167518616
p22,0.33932507038116455,0.39115121960639954,0.43966203927993774,0.48221084475517273,0.5188584923744202,0.5553474426269531,0.5833049416542053,0.604895293712616,0.6287446618080139,0.6418779492378235,0.6468519568443298,0.6347068548202515,0.6164926290512085,0.5949057936668396,0.5727589726448059,0.545305609703064,0.5154011845588684,0.47637221217155457,0.4363147020339966,0.388916015625,0.33854940533638
p23,0.2464103102684021,0.29019102454185486,0.3320855498313904,0.36992940306663513,0.4036845266819,0.43812811374664307,0.4660976529121399,0.48902761936187744,0.5144379138946533,0.530858039855957,0.5406315326690674,0.525671660900116,0.5048874020576477,0.4815533459186554,0.4580552875995636,0.4307975769042969,0.40190428495407104,0.3660189211368561,0.33000069856643677,0.28886622190475464,0.24619294703006744
p24,0.20038574934005737,0.23940987884998322,0.27731168270111084,0.31199517846107483,0.3435576558113098,0.37587764859199524,0.40273845195770264,0.425356924533844,0.4503464698791504,0.4676048457622528,0.47910916805267334,0.46363282203674316,0.4425736665725708,0.4195292592048645,0.3964608907699585,0.3703230917453766,0.34275323152542114,0.30932316184043884,0.2760835886001587,0.2389262467622757,0.20079191029071808
p25,0.17606620490550995,0.21115955710411072,0.24542757868766785,0.2771246135234833,0.30622777342796326,0.33605390787124634,0.3612220287322998,0.3827342689037323,0.40640437602996826,0.42335331439971924,0.4352462887763977,0.4204091727733612,0.4001147747039795,0.3782658874988556,0.35629913210868835,0.3320994973182678,0.3064100742340088,0.27574267983436584,0.2452223300933838,0.21172833442687988,0.17751051485538483
p26,0.18979185819625854,0.22067494690418243,0.2508091926574707,0.2786543071269989,0.30426058173179626,0.3307651877403259,0.35307472944259644,0.3720809519290924,0.3932223320007324,0.40829628705978394,0.41881102323532104,0.40552061796188354,0.3873739540576935,0.3678727447986603,0.34845399856567383,0.32688918709754944,0.30414676666259766,0.277018666267395,0.2501215934753418,0.22056765854358673,0.1905447095632553
p27,0.14015333354473114,0.16153176128864288,0.182710200548172,0.20214241743087769,0.2204367220401764,0.23930810391902924,0.2553020715713501,0.26847419142723083,0.28379425406455994,0.29434800148010254,0.3009808659553528,0.29159632325172424,0.27855023741722107,0.26501837372779846,0.25117969512939453,0.235557422041893,0.2193988710641861,0.19957055151462555,0.18087953329086304,0.15986427664756775,0.1391739696264267
p28,0.14672592282295227,0.16329169273376465,0.17951613664627075,0.19443310797214508,0.20848943293094635,0.22347618639469147,0.23539312183856964,0.24489223957061768,0.2561172544956207,0.2632743716239929,0.2670433521270752,0.26141592860221863,0.2517283856868744,0.2414451539516449,0.2314135730266571,0.21999718248844147,0.20744304358959198,0.19215291738510132,0.17739470303058624,0.1611758917570114,0.1451590210199356
p29,0.12966527044773102,0.14261800050735474,0.155150905251503,0.1667489856481552,0.1776040941476822,0.18918421864509583,0.19776372611522675,0.20398885011672974,0.2114870846271515,0.21557572484016418,0.2161116749048233,0.21387530863285065,0.2076762169599533,0.2007341831922531,0.1939963698387146,0.1859895884990692,0.1764122098684311,0.16450940072536469,0.15290461480617523,0.14034199714660645,0.12784971296787262
p30,0.10419594496488571,0.11403811722993851,0.12372120469808578,0.13220445811748505,0.14028610289096832,0.14865869283676147,0.15419547259807587,0.15709944069385529,0.16106855869293213,0.1619712859392166,0.1587136834859848,0.16017289459705353,0.1572752445936203,0.15416885912418365,0.1506538987159729,0.1455022096633911,0.13875065743923187,0.12958823144435883,0.12112735956907272,0.11139563471078873,0.10197523236274719
p31,0.0849846750497818,0.09144049882888794,0.09830708056688309,0.10398165136575699,0.10929415374994278,0.11471113562583923,0.11697189509868622,0.11623943597078323,0.11627383530139923,0.11349944025278091,0.10556551069021225,0.11168724298477173,0.11277192085981369,0.11341258138418198,0.11353862285614014,0.11169131845235825,0.10765179991722107,0.10145178437232971,0.09572018682956696,0.0888487696647644,0.0820726826786995
p32,0.09379025548696518,0.09731924533843994,0.10062246769666672,0.10302562266588211,0.10519194602966309,0.10704139620065689,0.10545463114976883,0.10008691251277924,0.094899982213974,0.08738641440868378,0.07227227836847305,0.08520401269197464,0.09138832241296768,0.09727403521537781,0.10209854692220688,0.1041550487279892,0.10340030491352081,0.10047552734613419,0.09790303558111191,0.09413975477218628,0.091089628636837
p33,0.10867498815059662,0.10606347769498825,0.10238766670227051,0.09746057540178299,0.09162388741970062,0.08409038931131363,0.07225097715854645,0.05362771451473236,0.032601792365312576,0.011324308812618256,-0.027707047760486603,0.007546153385192156,0.02823234163224697,0.04902735352516174,0.06755128502845764,0.07979407161474228,0.08798853307962418,0.09350696206092834,0.09787650406360626,0.10086210072040558,0.10389649122953415
p34,-0.6160234212875366,-0.6548812985420227,-0.7057609558105469,-0.7613619565963745,-0.8204345107078552,-0.8470373153686523,-0.6476055979728699,-0.6932976841926575,-0.7102953791618347,-0.7063270807266235,-0.6822721362113953,-0.6951713562011719,-0.6927255392074585,-0.6784940361976624,-0.6404971480369568,-0.7511491179466248,-0.8163336515426636,-0.7495309114456177,-0.6959301829338074,-0.6427725553512573,-0.600130558013916
p35,-0.6475347876548767,-0.6846085786819458,-0.7343928217887878,-0.7901597619056702,-0.8534303307533264,-0.8344696760177612,-0.6833495497703552,-0.7143344283103943,-0.7256276607513428,-0.7140013575553894,-0.6870949864387512,-0.7039406895637512,-0.7077644467353821,-0.6988381743431091,-0.6733220219612122,-0.7284704446792603,-0.8512397408485413,-0.7785632014274597,-0.7243762016296387,-0.6720629930496216,-0.6313511729240417
p36,-1.0857913494110107,-1.14263117313385,-1.2097688913345337,-1.2478339672088623,-1.2265568971633911,-1.1742538213729858,-1.141331434249878,-1.1391034126281738,-1.1364436149597168,-1.093518614768982,-1.0408451557159424,-1.082552433013916,-1.1075979471206665,-1.112215280532837,-1.1070244312286377,-1.1315603256225586,-1.189670443534851,-1.2116926908493042,-1.1885082721710205,-1.1225956678390503,-1.0632951259613037
p37,-0.6267918944358826,-0.6651501059532166,-0.7161774039268494,-0.7755011916160583,-0.835143506526947,-0.6434357166290283,-0.6377095580101013,-0.6382555365562439,-0.6199399828910828,-0.5744309425354004,-0.5411524176597595,-0.5734620094299316,-0.6014242768287659,-0.6191600561141968,-0.6201808452606201,-0.5910255312919617,-0.8187415599822998,-0.7666480541229248,-0.7079547643661499,-0.6538648009300232,-0.6122848987579346
p38,-0.24715083837509155,-0.25241735577583313,-0.2556317448616028,-0.25676122307777405,-0.25587499141693115,-0.25508689880371094,-0.24839390814304352,-0.2363506257534027,-0.22685635089874268,-0.21774540841579437,-0.20443642139434814,-0.2109462171792984,-0.21959464251995087,-0.2290700376033783,-0.24014650285243988,-0.24707886576652527,-0.25003424286842346,-0.2495500147342682,-0.2497769594192505,-0.24653030931949615,-0.24135242402553558
p39,-0.2149355113506317,-0.21946294605731964,-0.22197692096233368,-0.22246520221233368,-0.221213236451149,-0.21987882256507874,-0.21368420124053955,-0.20353226363658905,-0.19741597771644592,-0.19482873380184174,-0.19143898785114288,-0.18742023408412933,-0.19045406579971313,-0.1969836950302124,-0.20576918125152588,-0.21181948482990265,-0.21512357890605927,-0.21505601704120636,-0.21576683223247528,-0.21313698589801788,-0.20865611732006073
p40,-0.18509504199028015,-0.1859218329191208,-0.18676374852657318,-0.18607330322265625,-0.18322151899337769,-0.1795429140329361,-0.17295868694782257,-0.16695746779441833,-0.1736668199300766,-0.20039863884449005,-0.21557581424713135,-0.18857839703559875,-0.169772207736969,-0.1623520702123642,-0.1658773273229599,-0.1716819852590561,-0.17680113017559052,-0.1785859912633896,-0.1803591400384903,-0.17925596237182617,-0.17800146341323853
